order_id,restaurant_id,customer_id,cuisine,order_time,delivery_time,delivery_duration_minutes,distance_km,rating,amount
f40cd1ca-2dc5-485b-9821-a71d969d629e,21,490,Mexican,2025-02-21T21:16:54,2025-04-01T10:04:46,55487.87,8.17,2.0,155.77
373f9cc5-c798-4321-a3d6-1038336d9861,7,287,Chinese,2025-03-15T00:59:05,2025-06-14T07:39:30,131440.42,18.31,5.0,112.62
f0204b25-24e5-4bc7-9837-7ee2423b6e55,22,372,Chinese,2025-07-11T03:35:50,2025-08-03T12:04:31,33628.68,7.06,2.0,100.41
ca5d7a14-fc14-4432-8066-d139ce9e5555,21,283,American,2025-02-03T05:09:11,2025-03-21T21:26:31,67217.33,7.4,4.0,27.97
ddde3a11-f9d3-4c9b-bc4b-530979373bee,77,424,Indian,2025-06-21T14:44:56,2025-08-19T16:39:12,85074.27,15.74,1.0,114.29
041a5340-8f95-4ae3-8a52-c7df9dd3c271,71,387,Indian,2025-06-10T00:35:44,2025-06-15T05:20:40,7484.93,16.34,,15.95
575bee4f-e755-4703-bd10-731ceb5c0824,67,411,Italian,2025-07-25T14:13:10,2025-09-15T03:27:23,74234.22,17.02,1.0,73.63
2960bc58-9801-4082-88f4-29dbae02b6dc,6,398,American,2025-08-26T11:42:43,2025-09-15T14:14:36,28951.88,1.49,4.0,47.76
ac206cbd-0cb8-4570-97e2-d3cb9e046ec0,44,101,Chinese,2025-02-08T06:56:08,2025-06-13T04:19:32,179843.4,4.35,2.0,150.55
e0609c72-1e54-435a-a075-e1efe1b92d77,88,469,Indian,2025-05-10T05:59:10,2025-08-16T00:50:28,140811.3,16.3,4.0,112.47
14c2143e-5d5e-48a8-80ee-e28cbd78b3a3,95,29,Italian,2025-01-27T20:53:43,2025-07-20T14:35:51,250182.13,4.16,3.0,177.6
73ee9e45-4260-48fe-9795-b492f1e7dafd,4,201,American,2025-06-07T09:42:31,2025-06-24T19:17:43,25055.2,1.75,2.0,70.19
d363750b-2e8a-47f3-83e6-0e646a96235d,86,350,Italian,2025-02-05T07:09:08,2025-09-10T16:12:43,313023.58,1.56,5.0,99.78
f55ecfa5-1657-4f0f-b91f-f4171ce1fda2,78,124,Italian,2025-07-29T08:18:26,2025-08-31T17:50:30,48092.07,12.1,4.0,119.71
2b03f7e9-b6a0-4256-b11c-1e61fcc032b1,10,41,Italian,2025-05-22T05:07:03,2025-08-20T09:22:55,129855.87,15.18,5.0,115.32
b74ea20e-9861-45bf-b561-74c177ff9810,91,243,Mexican,2025-01-31T22:34:29,2025-05-10T13:15:18,142000.82,11.08,4.0,104.94
c820635a-acba-49b6-bd2e-3810c3180157,37,102,Chinese,2025-03-20T05:40:14,2025-05-08T17:33:27,71273.22,19.13,1.0,128.49
6ef20a6f-bbe9-4a60-8ce8-a1aa9982e299,54,66,Mexican,2025-07-21T18:18:50,2025-08-24T03:00:58,48042.13,16.65,4.0,99.24
016d8139-4343-455f-a335-ad9721c866de,80,188,American,2025-01-29T06:36:48,2025-05-03T15:19:10,135882.37,8.83,3.0,176.03
5ee46643-d6ba-4733-b6f6-34705e7d8ab2,39,361,Chinese,2025-04-16T16:36:47,2025-09-13T10:05:28,215608.68,18.98,,52.73
f2229f30-e6fb-43b8-9ec3-d1553f33dc24,63,404,Indian,2025-07-05T19:25:51,2025-08-14T17:16:18,57470.45,3.89,5.0,26.61
9ffce859-2e69-40ed-8ff7-05d0cf06bf0e,61,186,American,2025-01-31T19:05:49,2025-03-31T07:55:51,84290.03,3.38,2.0,145.32
b87a8ac8-d8a8-4bc5-b30c-a545bf273d15,74,32,Italian,2025-05-06T18:45:00,2025-06-13T23:26:18,55001.3,8.44,1.0,33.74
ef52ad5f-28c3-4ec1-ba21-b530995863f4,80,190,Chinese,2025-09-02T10:24:29,2025-09-10T04:45:28,11180.98,4.02,1.0,192.89
0bdf5cf5-2e97-4794-9b96-ec0d6ba72d05,39,16,Indian,2025-04-15T06:10:30,2025-08-12T04:33:23,171262.88,15.5,1.0,111.4
281e87cd-0761-4588-9dcb-cec05fcb98b4,87,15,American,2025-05-16T02:57:39,2025-07-21T16:20:25,95842.77,19.42,1.0,105.41
5e128fdf-877a-4805-bd33-7376c19e075c,34,240,Mexican,2025-03-12T02:04:05,2025-06-25T01:59:37,151195.53,14.75,5.0,140.42
8491258c-65a2-4ee9-90b6-86c2da6e14d9,65,298,Mexican,2025-01-16T17:01:07,2025-07-03T11:12:44,241571.62,14.75,1.0,107.2
d38293e7-a262-4aa6-b7ae-b5b0482b80bf,71,294,Italian,2025-07-04T07:48:53,2025-08-14T13:16:36,59367.72,11.88,1.0,20.95
30263233-688a-4a19-a150-45dd92f6d83a,51,99,Mexican,2025-07-05T21:54:38,2025-07-31T07:14:44,36560.1,11.69,,36.32
3457a26d-b0d7-456e-9c8f-babe56ff52d3,48,322,Chinese,2025-06-28T15:14:23,2025-08-31T10:00:19,91845.93,17.45,5.0,181.12
712ec39c-f175-48d9-9ce5-c6ebc1e2944f,69,342,Mexican,2025-07-29T13:28:20,2025-09-20T05:47:36,75859.27,5.65,4.0,38.28
d4f8250e-9a38-4066-87a8-beceaec01de2,1,424,Indian,2025-01-20T16:47:44,2025-08-29T12:24:52,317977.13,3.0,2.0,190.43
bdba2e01-242b-4691-bf76-26cb66eb773b,14,299,Indian,2025-03-04T02:54:06,2025-06-20T05:46:21,155692.25,5.57,3.0,79.37
ccb362ec-904c-4f3d-b1ef-4f91ef9ec5de,65,420,Italian,2025-07-26T09:02:52,2025-08-12T17:13:49,24970.95,19.11,2.0,164.55
28cc431a-721c-49ec-bd72-a2a74a41eaa4,87,480,Italian,2025-05-03T10:48:37,2025-06-17T04:18:48,64410.18,0.23,4.0,55.29
c2577395-5da1-48a4-a499-7b14f4cab9cb,52,28,Italian,2025-02-19T04:23:06,2025-04-19T12:36:48,85453.7,9.96,,180.1
ba9b2942-b612-4118-97ce-df127de40cea,14,206,American,2025-07-02T11:30:47,2025-07-13T15:58:46,16107.98,19.49,1.0,191.01
a4c4db7f-09e6-441f-a1a5-eec6533a91a2,83,213,Italian,2025-07-01T11:50:05,2025-08-19T00:40:41,69890.6,11.81,,178.36
f1720577-dcef-4120-83bf-aaffcb362639,57,468,American,2025-02-09T20:30:59,2025-04-22T01:01:32,102510.55,0.35,5.0,136.04
d29efbba-30e8-4bcc-a099-0a3a56b6b27e,94,319,Chinese,2025-04-17T22:08:39,2025-05-15T16:10:28,39961.82,2.1,2.0,182.87
cd64981b-5e36-4ba6-83ac-487564dc33b7,58,26,American,2025-01-19T05:17:19,2025-09-15T21:39:20,345142.02,6.65,,173.06
c4d45d76-5dc2-4703-93f3-2522e9438909,6,195,Chinese,2025-08-01T19:21:53,2025-09-05T04:49:40,49527.78,19.25,3.0,121.58
fbdc4062-cbe0-4aa2-b05f-fcf23e90457d,74,51,Chinese,2025-08-15T14:18:22,2025-08-20T10:53:10,6994.8,12.27,3.0,16.6
503400c7-1e2a-4caf-9ced-8036eb3c99df,14,122,Mexican,2025-08-04T13:48:45,2025-09-09T00:27:21,51038.6,16.23,1.0,48.97
28218fb1-9ad7-4eab-992b-60b96aabf13a,91,404,Italian,2025-07-07T17:49:07,2025-08-20T19:19:36,63450.48,15.9,,193.93
7408c8c9-28b1-4cca-b91d-9ba29855f86d,91,441,Chinese,2025-02-27T18:39:49,2025-03-22T21:39:07,33299.3,9.94,4.0,179.87
d6fccf3e-000d-4985-b3d9-0eea748a413a,40,387,Indian,2025-04-20T09:49:44,2025-06-02T05:04:50,61635.1,4.1,,14.07
332cab4c-a834-44ca-bec6-59b9a68f42a7,8,200,Chinese,2025-02-18T07:30:47,2025-07-01T22:02:09,192391.37,17.39,,132.42
e668e1e3-451e-4fa9-a13a-9ca948b224ef,50,364,Italian,2025-05-02T23:20:57,2025-09-02T00:18:05,175737.13,18.63,3.0,167.26
b4956a9d-c139-42ca-9cf9-95e02b646c3b,56,145,Italian,2025-09-03T10:10:29,2025-09-07T07:45:52,5615.38,19.08,5.0,122.8
bae86d64-c0a2-4884-a68d-10e6bd89fdd6,28,304,American,2025-04-21T18:33:40,2025-07-11T16:24:41,116511.02,8.98,5.0,39.11
cc5a0a96-f356-4b84-a412-b1f6dd69959d,83,472,American,2025-09-05T19:42:58,2025-09-11T19:26:55,8623.95,13.75,3.0,23.82
90a3b363-f3ef-4c73-a781-6e34b6f5cc07,80,11,Mexican,2025-03-30T05:22:39,2025-09-11T11:31:58,237969.32,10.93,5.0,116.64
4155a926-b6e9-415a-9f69-cbd1c1d2fa1a,67,122,Chinese,2025-06-05T16:03:54,2025-08-04T01:10:43,85506.82,9.54,4.0,199.88
3759cd48-a22a-4a0d-9b39-91d13fee971d,30,241,Chinese,2025-03-15T10:19:51,2025-07-30T03:30:14,196870.38,7.94,4.0,177.95
8a71061f-324d-44c9-acca-6d6c453c2d60,18,293,American,2025-07-06T13:57:38,2025-08-28T01:27:09,75569.52,11.1,4.0,83.27
960bfc27-06c5-418c-95fd-532d3742c811,72,120,Italian,2025-01-15T00:22:54,2025-08-10T05:56:38,298413.73,16.98,1.0,82.69
7bc33a2e-71c0-4f6e-b76d-b7e5e529864b,2,500,Italian,2025-02-09T13:46:00,2025-08-06T03:59:36,255733.6,16.94,1.0,25.92
db298cb0-53cc-4029-bad3-1e2e36dd2360,50,278,Indian,2025-06-17T22:31:55,2025-07-28T02:18:10,57826.25,16.8,2.0,189.6
91b70f49-29c6-4563-b17b-c52683194937,21,43,Mexican,2025-03-06T05:55:16,2025-06-16T21:34:17,147819.02,8.56,3.0,23.14
414ea4ef-975f-42dc-b55d-ca25b24e6d5d,45,162,Indian,2025-06-16T08:29:22,2025-07-25T11:23:20,56333.97,19.0,5.0,12.83
b73a5476-9e1e-4545-8864-64268df361f2,31,243,Chinese,2025-03-12T00:42:17,2025-07-07T21:58:27,169756.17,7.65,2.0,108.0
2bbfe797-937f-4c46-acd8-8e8f30adb0d3,41,295,Italian,2025-08-23T14:20:02,2025-08-26T18:48:30,4588.47,12.95,1.0,101.24
637ceb79-158e-42de-9234-45d084a2edd0,6,114,Indian,2025-06-22T21:18:44,2025-08-28T08:50:23,95731.65,0.13,3.0,87.66
73f6c0e6-b10a-4c71-b548-a744d5a2d79a,10,1,Italian,2025-05-13T22:42:01,2025-08-31T10:58:27,157696.43,4.72,5.0,166.95
98cff5cb-20c6-45a0-854a-2dc0988e5873,96,150,American,2025-07-04T15:08:18,2025-07-05T09:18:53,1090.58,4.16,4.0,14.63
d064ec62-6566-4418-97d8-8dc972e581bc,86,461,Italian,2025-05-29T05:45:57,2025-05-31T05:38:02,2872.08,15.63,,133.84
17727644-01c6-4d83-a3f3-6ef3e86e63ca,80,245,Italian,2025-01-15T01:52:11,2025-03-10T21:42:51,78950.67,0.23,4.0,133.75
d1e7fac4-1e7b-4509-a8a6-29da6ceadc93,77,170,American,2025-04-13T10:15:06,2025-07-13T16:10:55,131395.82,16.59,2.0,127.57
601b3409-9d0c-4365-a369-861db85e1df6,1,27,Mexican,2025-06-23T09:11:18,2025-08-03T09:14:19,59043.02,18.33,4.0,165.74
57c3e5e7-ec66-4f1d-a7aa-f2a36e943fd7,78,351,American,2025-09-10T08:22:18,2025-09-18T03:44:50,11242.53,8.48,2.0,40.51
ba22a401-b024-492d-8d7c-34dea1e74b8b,9,200,Chinese,2025-02-23T17:52:51,2025-06-05T01:58:46,145925.92,0.78,5.0,97.44
7e41d3a4-7522-4752-9bac-0505639cc9bf,33,171,Chinese,2025-07-16T12:58:59,2025-09-04T00:24:26,71245.45,11.59,4.0,112.43
4fef7a2e-e094-401e-91c5-2ab2f282f495,46,464,American,2025-02-24T04:26:58,2025-08-26T21:55:31,264568.55,3.16,,49.85
27f586a6-7d04-4318-bace-e26a13c735cd,93,89,Chinese,2025-01-10T23:27:27,2025-07-04T20:48:57,251841.5,7.73,5.0,102.94
4fad0992-351c-47e2-a23e-e68f97490ba0,61,480,Indian,2025-06-10T04:27:59,2025-07-17T09:28:02,53580.05,4.2,5.0,78.42
016e7212-1cdd-443c-abf4-5ece6c50f6e0,39,160,Indian,2025-03-31T22:19:43,2025-06-29T19:18:38,129418.92,8.95,1.0,193.76
6d8ea827-ba41-4724-b27f-7950c1541059,49,16,Italian,2025-01-31T23:27:05,2025-05-19T15:41:33,155054.47,4.42,3.0,111.25
88e2dc07-5fcd-4a7d-a308-ee40a7705f91,93,475,Chinese,2025-08-27T13:11:32,2025-09-14T17:38:32,26187.0,6.41,2.0,36.86
a3d1e2d1-b1bb-4c95-9f39-f4688898e847,89,267,Mexican,2025-05-12T06:05:36,2025-08-30T21:13:51,159308.25,15.54,2.0,182.66
a9315cce-bae3-4cf6-8f2e-63eefc24230a,15,291,Italian,2025-08-27T18:15:32,2025-09-07T18:05:18,15829.77,13.33,1.0,155.59
c14cd322-9cdd-4798-8a20-2ed30dd33727,80,5,Indian,2025-04-15T00:27:24,2025-06-04T22:17:05,73309.68,10.23,4.0,28.57
12b3eeb2-4fe0-45d6-b7a9-255ad04ab3ad,9,262,Chinese,2025-01-21T09:59:43,2025-04-27T18:50:28,138770.75,1.11,1.0,36.84
5f00127d-01c0-4197-b0c2-f0a24ba59486,32,435,Indian,2025-04-17T15:10:31,2025-06-15T06:08:39,84418.13,8.55,5.0,43.52
9cca38a5-a501-4bb8-aa37-f2fce11cf297,31,418,Chinese,2025-05-13T15:43:56,2025-07-29T17:14:02,110970.1,1.01,3.0,197.44
e9b538be-3810-43e3-be8e-c06cdce7471a,83,32,American,2025-01-22T14:42:52,2025-07-06T01:59:38,236836.77,7.56,4.0,78.36
cf7d2e18-5aa4-4c87-897c-af422443a12d,54,177,Chinese,2025-03-05T02:01:03,2025-09-18T01:59:39,283678.6,12.02,5.0,96.92
7d2d271f-452d-4870-8219-50fe45d2d717,31,402,Indian,2025-01-22T16:27:10,2025-09-12T15:09:30,335442.33,3.38,4.0,15.74
a2782498-7078-4ac3-82e9-160039b8caff,2,130,Mexican,2025-06-02T11:18:22,2025-07-31T10:53:08,84934.77,1.11,5.0,70.97
f941cc3c-5f87-4dd2-9c28-fcde9fd27ef4,1,185,Italian,2025-08-04T09:18:33,2025-08-29T06:20:10,35821.62,11.97,3.0,19.32
510f4a55-3ec9-4787-8e9e-6125c239cec3,20,423,Chinese,2025-02-05T18:47:49,2025-02-24T15:55:16,27187.45,10.12,4.0,15.79
dab687f6-b6ee-4bf2-8150-e660af7a1997,4,353,Chinese,2025-08-30T16:25:06,2025-09-02T16:44:16,4339.17,7.66,3.0,42.77
d186f14f-bffe-4ac8-bd55-eaab50bfdae4,42,464,Indian,2025-05-24T17:27:13,2025-08-26T12:21:37,135054.4,0.88,,12.7
a3611882-3295-47b8-bb01-48d747db14c3,88,445,Italian,2025-04-11T05:20:09,2025-06-17T14:06:19,97006.17,15.44,2.0,139.64
98c8dd30-ce30-4068-9e28-87f14f1b778a,18,290,Mexican,2025-09-19T20:16:36,2025-09-20T03:19:49,423.22,11.68,1.0,22.77
d5f44cc6-387b-4d9e-9d2a-48e75d179eae,9,328,Italian,2025-02-03T12:01:07,2025-06-19T08:37:36,195636.48,2.98,3.0,144.44
c2fea215-9df7-4cb2-b939-4212a778ef0e,23,143,Mexican,2025-01-10T09:43:20,2025-05-30T01:33:04,201109.73,3.04,1.0,162.66
f6662185-4a83-4109-bef5-ad615a17726c,86,248,Mexican,2025-05-30T05:37:08,2025-06-22T06:36:48,33179.67,5.43,3.0,22.92
2dfa33bd-451c-4220-ba59-00902b0f3699,66,125,Mexican,2025-03-09T13:13:33,2025-08-25T21:06:14,243832.68,0.52,5.0,120.65
f31e9c73-9a9d-4887-a89c-bc6cbaee8318,83,411,Italian,2025-05-22T15:31:06,2025-08-03T15:11:12,105100.1,19.74,3.0,26.34
01b478dc-a4c7-4264-8f1b-b61392919c23,73,438,American,2025-01-18T19:34:43,2025-03-28T11:32:15,98877.53,6.49,5.0,32.99
23053d9f-d23f-401e-8781-a3b08e01ac7a,13,326,Chinese,2025-08-25T08:58:34,2025-09-18T11:35:03,34716.48,5.27,1.0,121.92
aa743d23-9847-4b72-8537-d6eec1556dd5,33,233,American,2025-01-23T05:16:07,2025-06-28T16:16:35,225300.47,12.44,3.0,155.48
de8f3543-6763-4001-9287-991deea1a227,49,19,Chinese,2025-06-20T22:30:04,2025-07-07T20:19:27,24349.38,13.62,5.0,111.56
c116113c-41a7-4cc6-9e88-dad5121b95e7,40,219,Italian,2025-03-20T14:14:32,2025-08-03T10:30:14,195615.7,12.47,1.0,161.94
edff9f79-7aa6-4427-b734-3a58ee1c2862,64,238,Mexican,2025-02-11T21:47:32,2025-09-01T09:48:17,290160.75,18.7,2.0,45.87
17a6ef21-b70a-4ba2-862e-64419c5ece8c,3,73,Mexican,2025-07-11T16:25:21,2025-09-02T20:32:09,76566.8,8.65,3.0,186.33
144c1126-8715-4aa0-9418-8fac7852605d,19,121,American,2025-01-20T09:53:30,2025-06-18T15:30:57,214897.45,8.9,1.0,68.95
456780fe-9def-40b5-919a-3cbc17a9ee48,85,266,Indian,2025-06-20T10:13:42,2025-09-11T13:56:07,119742.42,7.74,4.0,162.02
343e4cb0-e0f2-4b0e-8e2b-a7aef1da619e,20,452,Indian,2025-01-04T03:27:07,2025-09-08T03:21:03,355673.93,16.74,1.0,159.89
9b44c09c-618d-48d4-8fcd-e8dea4d12cf8,86,429,American,2025-09-06T11:21:27,2025-09-17T05:24:12,15482.75,7.25,,91.74
349c7982-36c1-4c0f-bad8-83466a2788bf,44,376,American,2025-07-20T13:36:11,2025-08-23T07:46:51,48610.67,3.03,5.0,148.63
df2cc5fd-28a5-4005-b532-2f91396d2808,25,325,Chinese,2025-04-17T23:37:40,2025-08-04T01:46:13,155648.55,19.64,4.0,13.6
14b8beb4-d48d-4b95-9c9e-7b65fc28e994,14,77,Mexican,2025-06-12T18:30:49,2025-06-23T09:43:17,15312.47,17.6,5.0,100.79
0c3b4694-79a2-4c59-91b8-c32af9eac4a3,12,181,American,2025-07-26T08:18:04,2025-08-19T11:36:36,34758.53,15.48,1.0,159.77
c6477989-ca48-4a21-9c98-c9d32fc2d33f,18,189,Mexican,2025-08-29T09:58:58,2025-09-01T18:36:28,4837.5,0.78,,84.28
fc355390-bded-4a3b-bcc8-1cfa5bc93831,45,360,Mexican,2025-05-30T12:51:18,2025-09-07T01:11:14,143299.93,6.32,4.0,191.11
788e40d6-b7eb-40d3-88a8-68142f583433,89,430,Chinese,2025-04-12T01:09:14,2025-08-19T15:20:04,186610.83,18.17,5.0,167.56
d5134eab-605d-40c1-973b-cb42622c82db,32,427,Mexican,2025-04-26T20:27:42,2025-05-07T19:12:53,15765.18,11.65,3.0,55.57
367358d0-fed7-49ea-b77d-298b3dd7c6a4,85,53,Mexican,2025-02-05T18:40:39,2025-02-23T23:40:54,26220.25,10.32,,27.19
edbef469-f679-463d-b861-229b02b3e22f,76,146,Italian,2025-08-18T23:18:27,2025-09-14T20:24:35,38706.13,0.2,2.0,69.5
22922cf4-55bb-4284-85be-462b6a5abf9b,76,90,Indian,2025-05-31T22:31:58,2025-06-29T03:52:39,40640.68,10.63,2.0,96.64
76a974e1-9b4b-4c17-9585-683ef3818ab3,13,454,Chinese,2025-09-16T02:19:28,2025-09-16T16:50:29,871.02,15.3,3.0,27.86
50a39b29-b2ee-4d91-84be-d327e0899bba,62,239,Mexican,2025-08-25T09:24:08,2025-09-05T10:11:51,15887.72,14.41,1.0,32.35
e091e3d1-8e75-4c20-b8fe-5def0a265fc8,19,455,Chinese,2025-08-07T05:09:03,2025-09-16T08:03:57,57774.9,19.33,1.0,75.71
4f86e4c6-eefb-43a0-9af7-0bca664dbd73,74,241,Mexican,2025-03-15T22:44:02,2025-08-21T16:00:12,228556.17,17.63,3.0,122.79
80931f06-a355-4339-9070-355748f0b1cc,19,97,Mexican,2025-07-25T18:38:12,2025-08-16T16:37:20,31559.13,7.57,5.0,29.65
776a8172-7d31-44df-95e8-455968e9ff63,5,432,Indian,2025-06-28T18:24:53,2025-09-04T09:33:49,97388.93,13.99,3.0,136.42
996ff1f8-a7fc-4cf8-b3eb-845e44e788c6,12,193,Chinese,2025-02-22T15:47:06,2025-08-08T17:38:02,240590.93,18.62,2.0,161.67
3b467b2a-38e0-41bb-b2c1-3656275abd54,92,317,American,2025-01-01T07:36:05,2025-03-07T09:31:20,93715.25,8.54,3.0,94.48
1aadc859-4e88-49b4-9464-f87de64dddd1,68,132,Chinese,2025-05-24T01:06:38,2025-08-20T04:52:41,126946.05,17.71,2.0,150.5
f99a62d3-c7e9-4520-adae-cbc88e7fd5fc,27,433,Italian,2025-08-04T09:17:40,2025-08-16T22:09:43,18052.05,2.15,,70.81
25b6dbf4-a710-4607-9771-57b62facbed7,38,374,Chinese,2025-09-18T16:05:19,2025-09-20T04:45:17,2199.97,7.37,,62.99
72d72479-6377-423a-8fd2-02fe1ecff633,50,287,American,2025-05-16T15:10:54,2025-05-17T17:41:12,1590.3,1.3,5.0,174.85
893df8b7-6e5b-43f1-9494-48604f1bc480,60,372,American,2025-09-01T01:11:37,2025-09-05T17:55:05,6763.47,12.07,1.0,118.57
467854a7-3f4a-458b-adeb-649a8706455b,63,53,Indian,2025-04-03T10:17:55,2025-05-24T04:59:51,73121.93,4.83,1.0,58.41
fa73445f-32b2-44e4-9b68-850171f8f6ed,82,355,Mexican,2025-01-21T22:19:43,2025-05-12T08:43:28,159023.75,9.48,3.0,189.6
c9bf25d7-c306-4175-abab-fd5f4c17a22a,69,327,American,2025-03-17T18:40:08,2025-04-26T14:11:25,57331.28,15.21,,93.63
38ab6af6-6045-4626-81ea-12f15174f564,1,58,Indian,2025-03-30T19:04:02,2025-05-23T04:17:28,76873.43,7.66,1.0,166.02
14462618-b7b9-43e6-80cd-9d4cf6af0110,54,315,Chinese,2025-09-10T18:02:37,2025-09-19T13:55:25,12712.8,6.87,4.0,112.47
73123054-8370-4693-ba38-11b987f82cce,10,157,Indian,2025-01-12T16:37:38,2025-04-12T00:45:27,128647.82,3.92,5.0,186.38
f9a255e9-a0b3-48a2-9308-e920abbad072,98,13,Indian,2025-01-24T22:52:10,2025-05-21T00:01:50,167109.67,17.75,3.0,189.78
043def8e-07a7-4b2b-bbfe-6aa2ea3843b3,94,48,American,2025-01-22T06:37:40,2025-08-16T21:51:52,297554.2,16.53,4.0,71.51
611b5513-a133-4a6e-8bcb-00865713cf35,80,280,Italian,2025-07-20T07:14:47,2025-09-17T19:07:38,85672.85,18.41,,72.87
a0be44e4-d729-4627-8490-ec6f6508417c,23,150,Chinese,2025-03-28T03:03:36,2025-06-13T16:48:30,111704.9,13.17,,13.66
f89a610f-c08a-4145-ab51-015e7c485921,20,193,American,2025-04-18T00:53:52,2025-07-02T05:38:28,108284.6,10.39,1.0,16.76
316f2346-8f25-4038-950e-223924041cd9,57,326,American,2025-06-09T02:25:15,2025-08-05T07:55:38,82410.38,5.68,1.0,74.1
09b090e6-8bc4-4a9f-9de9-f0a23f723de8,9,197,Chinese,2025-03-03T20:28:03,2025-09-16T04:51:13,282743.17,0.11,4.0,63.67
c6a0f9f8-62e4-4f52-a5c5-74d4e47cc855,11,499,Indian,2025-04-22T04:45:48,2025-06-02T16:07:52,59722.07,1.85,3.0,106.03
2d0b14ab-afb0-4dbf-8f25-3836d2a1c92e,45,20,American,2025-06-03T05:34:12,2025-06-29T06:25:47,37491.58,12.92,,45.04
5456f646-b59a-4c16-bbaf-dfee4cc3029e,60,290,Chinese,2025-03-25T04:23:42,2025-07-16T04:40:15,162736.55,9.04,,125.44
d67759f8-79ea-48d8-8140-15c010b786da,76,336,American,2025-06-12T00:49:43,2025-09-16T08:57:00,138727.28,16.14,3.0,43.05
8bb2f611-a134-4ebd-b5b7-4267fd8e5f15,74,89,Chinese,2025-07-17T19:53:23,2025-08-31T06:20:20,63986.95,5.62,5.0,114.77
2fca3b4f-38ce-4736-9bc0-5758df785ee5,77,117,Mexican,2025-04-27T23:53:03,2025-05-07T01:01:39,13028.6,7.92,4.0,125.86
1b063c01-98f7-450a-a551-5d8f0531fe16,28,309,Indian,2025-03-13T14:50:36,2025-06-22T23:26:49,145956.22,9.69,5.0,26.72
664be912-7f4d-43cb-9e68-7885b5d8e8a8,90,61,Italian,2025-01-06T20:56:58,2025-03-31T19:00:47,120843.82,11.79,5.0,75.6
0440d169-e92a-4b9d-a645-8cd923c64fb8,7,348,American,2025-01-10T03:11:38,2025-04-09T04:41:56,128250.3,12.52,2.0,49.66
d26daedc-3675-4bba-9bb6-90687c2632f0,43,245,Chinese,2025-05-08T01:02:53,2025-06-22T20:14:59,65952.1,3.44,1.0,114.23
db72a26e-871f-468b-a540-74b1057d29da,44,22,Italian,2025-06-12T00:04:22,2025-08-22T10:50:04,102885.7,0.31,4.0,147.46
74772ffe-5a46-40e6-a7ee-4761ecc79828,45,86,American,2025-02-24T10:23:36,2025-06-17T10:00:48,162697.2,0.28,3.0,17.51
80d76ea0-a6e2-4fd5-a1f8-6cf8c1bebbb0,82,227,Chinese,2025-04-13T23:16:03,2025-08-24T08:21:49,190625.77,13.5,2.0,21.65
623043cb-13f1-4b24-aca0-b306b0ef5943,47,324,Chinese,2025-06-17T11:06:32,2025-08-15T13:27:04,85100.53,15.77,1.0,58.58
0dbc34ee-e05b-4732-a6fb-6371189b8a86,94,43,Indian,2025-07-22T07:08:47,2025-09-08T12:42:13,69453.43,17.61,3.0,160.71
eb73c462-ca93-49a3-a11c-e84e8adb33a6,95,190,Indian,2025-03-23T23:54:16,2025-08-22T03:38:19,217664.05,19.74,,37.52
bdbd184f-710b-45a5-b6dd-2db1ab5dedc7,11,86,Mexican,2025-08-20T05:16:18,2025-09-15T05:19:03,37442.75,9.37,5.0,27.68
